74893480165732	-27520	-14124	1668	3065	-3269	-32768
74893480241201	-13248	-9908	-7376	3040	-3103	-32768
74893498107245	-21204	-15680	-3636	3195	-3095	-32768
74893501567141	-23660	-7932	1636	3286	-3371	-32768
74893501648912	-16528	-15072	1604	3174	-3749	-32768
74893535600998	-6664	-13700	-1572	3050	-3615	-32768
74893535702717	-6760	-14584	-2572	2987	-3803	-32768
74893566640272	-13528	-25472	2928	3287	-3932	-32768
74893569091470	-7900	-15760	-2736	3684	-3643	-32768
74893569159127	4404	-8220	-1660	3593	-3142	-32768
74893570014596	1316	-19740	-6280	3721	-2787	-32768
74893570091523	-6824	-19036	-4920	3599	-2752	-32768
74893624684132	-3772	-13408	508	3962	-2803	-32768
74893624783455	-3604	-20788	-1984	3976	-3246	-32768
74893684981794	-4112	-22248	-32	3927	-3339	-32768
74893713916224	3076	-18832	-316	4000	-2943	-32768
74893714021120	2720	-23240	2168	3681	-2948	-32768
74893770577845	-1316	-16908	-2480	3652	-2723	-32768
74893770725241	4584	-17232	-2320	3701	-2636	-32768
74893771690449	1128	-10352	-2004	3870	-2674	-32768
74893771754199	5432	-14000	-508	4135	-2866	-32768
74893771803261	6224	-9536	2076	4405	-2816	-32768
74893777892429	6004	-6840	424	4400	-2809	-32768
74893778017533	10684	-17544	-760	4006	-2879	-32768
74893778086595	4988	-13152	1908	3807	-2910	-32768
74893778143783	11756	-5180	-340	3642	-2690	-32768
74893827528423	12708	-7464	-2324	3463	-2612	-32768
74893827644986	9796	-10592	-4	3415	-2584	-32768
74893827768892	16464	-14104	1200	3644	-2629	-32768
74893863224000	10820	-6344	-2624	3899	-2793	-32768
74893863342281	14068	-7852	176	3980	-3068	-32768
74893863823739	18240	-17064	656	4302	-2969	-32768
74893863904989	11904	-16488	264	4529	-2987	-32768
74893865517385	7220	-5272	-2188	4393	-3075	-32768
74893865587958	96	1624	-636	4320	-3157	-32768
74893867099313	5812	3712	952	4534	-2973	-32768
74893867179833	8032	-1368	-1840	4691	-2828	-32768
74893943404529	2416	1104	-3472	4560	-3128	-32768
74893943536351	16428	8540	252	4527	-3045	-32768
74893943594476	13060	5816	288	4626	-3003	-32768
74893973134375	15732	13956	812	4512	-3032	-32768
74893973248959	16972	13536	-296	4526	-3066	-32768
74893973304584	10928	7444	-420	4637	-3247	-32768
74893973362917	17816	14908	-448	4950	-3148	-32768
74893980488178	21736	13264	-636	5481	-2633	-32768
74893980576720	17052	14848	-3168	5692	-2204	-32768
74893980644168	13976	16480	196	5896	-2150	-32768
74893980796407	13468	16908	1424	5837	-2340	-32768
74893980870105	4524	3844	2128	5691	-2500	-32768
74893980932553	908	6100	276	5784	-2544	-32768
74893980981876	-11416	-2204	-3456	5711	-2488	-32768
74894030964121	-15508	-1036	-3604	5947	-2020	-32768
74894031195058	-9404	88	-804	5844	-1929	-32768
74894031271777	-12976	920	172	5819	-2096	-32768
74894031326360	-256	19252	-88	5779	-2334	-32768
74894049328810	-7168	15004	-1740	5807	-2861	-32768
74894049434383	-15384	20844	-3748	5846	-3381	-32768
74894049489539	-6504	26192	-4248	5977	-3783	-32768
74894052087716	-252	17532	-648	6153	-3939	-32768
74894052160269	-7816	24792	-1024	6226	-3782	-32768
74894052213341	-8528	20120	-3556	6277	-3514	-32768
74894052263810	-13916	16604	-2964	6205	-3102	-32768
74894054363290	-17540	17824	-1044	5784	-2783	-32768
74894054455685	-7984	19332	-3992	6012	-2494	-32768
74894054513029	-12596	15744	-2344	6453	-2348	-32768
74894060975999	-12396	9900	1204	6463	-2408	-32768
74894061088394	-16596	7844	-1788	6487	-2408	-32768
74894061143290	-14856	4248	-5440	6585	-2064	-32768
74894061523342	-17732	5160	-3804	6835	-1708	-32768
74894061579176	-18140	10720	-760	6626	-1585	-32768
74894061730530	-16720	10880	820	6418	-1525	-32768
74894061788238	-16960	-568	1208	6834	-1433	-32768
74894062217561	-23696	10096	-3976	7317	-941	-32768
74894062283707	-18936	15320	-1308	7227	-711	-32768
74894062337509	-17728	4660	-1408	7288	-412	-32768
74894064153603	-22360	-2128	-1136	7405	17	-32768
74894064225166	-16680	1440	-768	7400	-34	-32768
74894064278811	-24688	7464	112	7555	240	-32768
74894064330426	-20292	3648	-2036	7792	514	-32768
74894097996054	-14528	-3388	-2556	7806	605	-32768
74894098113034	-26404	-5216	-1536	7642	722	-32768
74894098164179	-20012	-1744	-1184	7596	960	-32768
74894098215273	-21556	-1316	-804	7377	853	-32768
74894100649336	-22964	-10356	-3216	7490	1507	-32768
74894100746471	-11824	-9976	476	7313	1652	-32768
74894100804023	-18744	-17312	-4216	6974	1665	-32768
74894106189857	-14656	-7532	-1780	6887	2054	-32768
74894106269128	-17664	-12492	-536	6470	2073	-32768
74894106325951	-7872	-18884	2668	5999	2200	-32768
74894106376993	-7104	-16320	-628	5623	2114	-32768
74894106452930	-15764	-19752	3400	5413	2323	-32768
74894106508711	-18848	-11508	-1844	5247	2906	-32768
74894106566836	-17196	-15164	-3328	4863	2923	-32768
74894122816161	-22496	-16404	592	4759	3369	-32768
74894122949599	-18736	-10836	-2320	4341	3308	-32768
74894123015849	-19812	-15588	-5368	3962	3108	-32768
74894125279026	-23920	-17232	-2560	3962	2874	-32768
74894125353453	-16108	-12392	-6432	3872	2721	-32768
74894125902568	-5704	-9892	-1160	3598	2948	-32768
74894125982672	-6424	-18120	3956	3330	3109	-32768
74894129409026	-9408	-15576	-4004	3256	3595	-32768
74894129489755	-7040	-18628	-1528	2867	3162	-32768
74894129921787	-5644	-16644	-2748	2606	3142	-32768
74894131251995	-2408	-9984	1204	2439	2566	-32768
74894141618871	-464	-22660	4476	2315	2172	-32768
74894141751059	-4216	-9544	3324	2273	1709	-32768
74894143934861	5380	-21716	-2948	2007	1610	-32768
74894144013455	2560	-16212	3936	1827	1180	-32768
74894147810539	3132	-13544	2432	1834	562	-32768
74894147893611	7192	-20344	-120	1742	327	-32768
74894172315437	3344	-11176	-436	1861	168	-32768
74894175875854	11652	-11260	-200	1959	-375	-32768
74894175953823	6232	-6164	3200	2368	-672	-32768
74894178867729	8204	-9708	-1544	2434	-811	-32768
74894178936114	13460	-15132	-1600	2326	-1240	-32768
74894198034398	10744	-12188	1668	2190	-1162	-32768
74894198125335	13156	-12228	1872	1949	-1375	-32768
74894200058356	6320	-3076	-3848	1743	-1653	-32768
74894223817004	15912	-6312	-1700	1695	-1727	-32768
74894224005859	5532	-1620	-1608	2202	-1637	-32768
74894225523255	13616	408	-3208	2324	-1750	-32768
74894225627317	12860	-2996	-3076	2445	-1955	-32768
74894247542163	10952	3332	736	2660	-1985	-32768
74894247626850	17044	7244	-1708	2819	-1842	-32768
74894250430288	7488	5784	-4568	2694	-2035	-32768
74894250511695	7512	2300	-496	2812	-1879	-32768
74894255006487	21536	316	-4172	2731	-1921	-32768
74894275182530	5944	-1012	-5856	2781	-2023	-32768
74894275272739	5252	6616	-2172	2794	-1950	-32768
74894277009301	9224	6688	3304	2871	-1888	-32768
74894277071176	7180	3232	-5360	2853	-1817	-32768
74894298083626	11992	10532	-844	2937	-2157	-32768
74894298173731	6568	5596	-2232	2874	-2088	-32768
74894300291231	7564	6996	-3952	2870	-2143	-32768
74894300364720	10764	12124	-1252	3095	-2204	-32768
74894322846129	6192	5744	-1116	3030	-1999	-32768
74894322917066	716	15524	-2696	3351	-2136	-32768
74894327635088	-2768	10504	-2124	3421	-1826	-32768
74894332842484	7124	13340	-4136	3436	-1427	-32768
74894332929567	7784	13680	-1340	3839	-1396	-32768
74894347856288	-4288	4268	-2236	3807	-1322	-32768
74894347938058	-6580	17536	-1232	3816	-1096	-32768
74894372953582	2540	16308	-4340	3879	-1037	-32768
74894373056238	48	17652	-3044	3808	-1088	-32768
74894375223322	32	26072	-2412	3890	-1144	-32768
74894377807853	-4188	11964	-4400	3719	-1289	-32768
74894377900926	-7376	18364	-2244	4188	-1058	-32768
74894398071970	-2204	14968	476	3914	-1064	-32768
74894398173949	-3460	14828	-7456	3870	-1267	-32768
74894403160043	-3992	20164	-1384	4048	-1594	-32768
74894406052856	-7064	12772	-1248	3979	-1975	-32768
74894423041399	-13708	16720	-4440	4145	-2103	-32768
74894423122701	-12620	8960	-1880	4413	-2378	-32768
74894425514525	-10880	18004	-3220	4629	-2321	-32768
74894431770723	-12668	21860	-4588	4485	-2351	-32768
74894431852077	-15784	10392	-5944	4547	-2591	-32768
74894447902860	-18816	13136	-92	4845	-2447	-32768
74894447971558	-18780	19396	-4708	4993	-2219	-32768
74894451219267	-15028	16660	-3388	5583	-1921	-32768
74894472798435	-15260	1196	-120	5359	-1875	-32768
74894472878175	-18676	1416	-1696	5024	-1952	-32768
74894475146196	-17412	120	-2692	4977	-1742	-32768
74894475221457	-16580	6524	-2272	5136	-1639	-32768
74894485388853	-15956	4672	-444	5515	-1476	-32768
74894497900209	-18368	2036	-1756	5980	-1036	-32768
74894497973125	-19272	-3556	-3908	6146	-778	-32768
74894522895472	-11704	-980	-3584	5814	-883	-32768
74894523006722	-25016	3744	-4108	5422	-966	-32768
74894525418909	-23020	4524	-2056	5378	-1024	-32768
74894525485368	-22460	-6668	-1628	5334	-973	-32768
74894529046566	-18884	-8884	-5864	5155	-1056	-32768
74894547409537	-26216	-8136	-6524	5349	-725	-32768
74894547498807	-22252	-4256	-3528	5275	-436	-32768
74894553394902	-14112	-3844	-2452	5042	-797	-32768
74894553474589	-25120	-10360	-956	4984	-837	-32768
74894573871414	-17564	-6088	264	4903	-473	-32768
74894574355841	-25412	-6260	-2348	4854	-390	-32768
74894576123914	-22904	-4116	-7204	4859	-147	-32768
74894576209904	-23532	-3804	-392	4703	1	-32768
74894580392509	-19144	-11208	164	4692	-31	-32768
74894597497823	-7828	-9764	-2588	4369	-226	-32768
74894597581833	-18748	-14488	-1596	4338	204	-32768
74894622396471	-18312	-10220	-2960	4230	420	-32768
74894622483086	-16380	-11112	-4280	4012	444	-32768
74894628037357	-11004	-12404	-2148	3891	558	-32768
74894628157097	-9512	-14888	-924	3577	641	-32768
74894628243503	-14820	-13892	-952	3479	895	-32768
74894647751995	-16676	-12004	-92	3489	886	-32768
74894647844130	-13420	-17548	-2140	3138	1034	-32768
74894651501630	-6864	-16296	-560	2966	1077	-32768
74894651584339	-3812	-15504	-724	2714	810	-32768
74894660144131	-8424	-23188	-2592	2194	951	-32768
74894660220798	-6292	-18184	2076	2136	1275	-32768
74894672744080	-608	-19468	1672	2012	1390	-32768
74894697549760	6824	-14016	-544	1565	1441	-32768
74894697647729	10236	-7356	572	1044	1895	-32768
74894699968719	3340	-21976	196	678	1470	-32768
74894700052104	-2680	-28116	2180	350	1613	-32768
74894704587104	4796	-6728	2080	359	1590	-32768
74894704659552	12588	-4804	6308	46	1398	-32768
74894722487367	11328	-18412	-1904	-729	1361	-32768
74894722605908	1224	-14960	-236	-996	1475	-32768
74894726656898	6864	-20656	4088	-1118	1144	-32768
74894726730544	5780	-10924	3844	-1475	726	-32768
74894747663827	7800	-7584	2188	-1841	444	-32768
74894749849401	11756	-11852	-68	-2164	-164	-32768
74894749921796	5416	-10660	3216	-2057	-274	-32768
74894759940704	12428	-16164	1560	-2214	-534	-32768
74894760012474	5540	-4872	2996	-2138	-1112	-32768
74894772539247	10700	-2808	5852	-1935	-1512	-32768
74894772632111	20496	-15996	4160	-1721	-1640	-32768
74894776429507	6404	-10140	-6136	-1402	-2097	-32768
74894776505809	11080	3992	3556	-1109	-3204	-32768
74894798141749	15840	-916	6680	-917	-3275	-32768
74894800635447	6312	3340	-2072	-659	-2966	-32768
74894800713937	14560	628	-2124	-299	-3689	-32768
74894822847845	12256	-7644	-1012	-218	-4118	-32768
74894822927741	5328	2248	676	239	-4052	-32768
74894827929044	11696	4272	-2552	643	-4113	-32768
74894828012012	12992	-16	-4828	731	-4191	-32768
74894848049983	14300	4192	-276	952	-4483	-32768
74894848159306	9292	8428	1760	930	-4726	-32768
74894851367952	16492	9020	-2764	922	-5090	-32768
74894851459723	17444	9292	260	864	-5464	-32768
74894855493213	5732	10692	-176	1007	-5704	-32768
74894873007225	9596	16004	-1164	1449	-6049	-32768
74894873102225	4200	7864	-2448	1671	-6035	-32768
74894879105507	13912	13888	3852	2010	-6127	-32768
74894879215351	12428	11804	1560	2424	-6169	-32768
74894897709571	5368	11452	664	2628	-6324	-32768
74894897787332	1720	18960	-1868	3104	-6737	-32768
74894900194676	1520	11832	6648	3231	-6939	-32768
74894900275509	6844	17320	-1036	3608	-6814	-32768
74894922743428	3272	15612	-2596	3971	-6941	-32768
74894925159835	-5424	14084	3472	4133	-7332	-32768
74894925268272	-1312	23724	-1860	4481	-7385	-32768
74894935562284	2872	19452	-3588	4756	-7554	-32768
74894935644784	-3380	18288	2360	5177	-7811	-32768
74894948154993	-7576	17220	824	5591	-7687	-32768
74894948263327	-10120	8760	-3396	6007	-7707	-32768
74894951207858	-7960	16056	-1816	6468	-7804	-32768
74894972723381	-5520	15168	2172	6785	-7598	-32768
74894972998225	-13044	3216	-1644	6762	-7508	-32768
74894976391975	-18672	11712	656	7366	-7405	-32768
74894976469111	-9772	21956	-6424	7631	-7093	-32768
74894998100884	-9256	6524	-288	7647	-7025	-32768
74894998181040	-19228	15536	3272	7748	-6833	-32768
74895000770832	-21552	15624	-7672	8273	-6277	-32768
74895022884480	-18104	3748	-328	8399	-6089	-32768
74895022969949	-21704	19068	-3740	8131	-5673	-32768
74895025291511	-16508	17708	-7428	8382	-5325	-32768
74895025370574	-18020	4184	1908	8699	-5125	-32768
74895028758647	-15096	-3308	4760	8509	-4467	-32768
74895028822605	-18404	6840	-4740	8420	-4088	-32768
74895047862295	-18896	14180	-2900	8729	-3649	-32768
74895048343701	-17684	11368	1056	8850	-2980	-32768
74895051601722	-22960	4472	-3044	8592	-2820	-32768
74895074003704	-18884	1888	-11444	8814	-2343	-32768
74895074111412	-26488	3136	1844	8380	-2104	-32768
74895078009069	-19268	4048	1156	7940	-2382	-32768
74895078081881	-20972	4156	-4284	7778	-1924	-32768
74895099068029	-17328	-92	-7676	7669	-1792	-32768
74895107746520	-20660	-6060	-2320	7595	-1576	-32768
74895107891780	-21920	-4388	-5232	7517	-1276	-32768
74895110599436	-28084	-2420	-5488	7700	-1204	-32768
74895110673186	-25936	-2208	-4208	7682	-701	-32768
74895122855011	-15084	-6460	-3316	7476	-600	-32768
74895126426313	-12228	-11820	-4688	7093	-707	-32768
74895126536157	-22032	-14252	-8516	6789	-510	-32768
74895165198348	-19344	-9204	-8584	6706	-274	-32768
74895165292411	-26924	-15500	-744	6583	-296	-32768
74895173189755	-10476	-15624	-836	6472	-291	-32768
74895173284286	-10912	-21788	-4820	6290	58	-32768
74895173433922	-11692	-13288	-5556	6121	297	-32768
74895174139912	-6744	-3276	-4176	6323	427	-32768
74895174195328	-8792	-13592	-2868	5916	186	-32768
74895197508143	-612	-6008	-2636	6033	680	-32768
74895197655174	7324	-12	-328	5750	733	-32768
74895202146321	-688	-11824	-1208	5632	853	-32768
74895202226008	-6468	-12616	-7472	5345	1805	-32768
74895208660905	1496	-14124	8296	5219	1874	-32768
74895208746113	732	-32768	-2608	5156	2144	-32768
74895222702156	-5664	-19260	-7252	4432	2273	-32768
74895225213771	-7400	-32768	-1044	4355	2391	-32768
74895225289188	-5660	-20892	2468	4442	1858	-32768
74895247793877	-2312	-11124	-3208	4070	1864	-32768
74895247944450	-968	-21088	-2808	3539	2038	-32768
74895249929086	-6728	-10840	3696	3253	2048	-32768
74895250012836	2712	-15580	1484	3217	2310	-32768
74895272356119	6016	-5116	-720	2481	2114	-32768
74895272442057	7448	-12196	-2448	1750	2117	-32768
74895278596797	2836	-15240	2252	1655	2096	-32768
74895278719245	4868	-18528	2112	1419	1886	-32768
74895279876537	7756	-17276	2572	1320	1897	-32768
74895297658934	3252	-5200	868	900	1224	-32768
74895297756695	11964	-13000	700	557	841	-32768
74895301660341	8420	-12644	-1044	797	815	-32768
74895301734976	6980	-10988	-1480	910	570	-32768
74895322381333	19056	-17612	-40	778	282	-32768
74895322464614	5516	-4416	-888	425	16	-32768
74895348239460	12456	-4664	-932	151	40	-32768
74895348319304	15324	-14500	1848	-49	-681	-32768
74895350511492	12964	-17164	300	22	-461	-32768
74895350593471	10920	-4552	-1004	260	-721	-32768
74895352692846	12468	6764	1024	461	-1011	-32768
74895352764669	6696	3380	-2664	223	-1243	-32768
74895372493160	16312	-72	-344	104	-1608	-32768
74895372592535	16444	-9620	1536	168	-1525	-32768
74895374880609	5600	4704	-4580	155	-2051	-32768
74895374943421	14884	13272	784	-137	-2607	-32768
74895381146651	15072	6500	-492	-290	-2747	-32768
74895398908111	15740	-456	-2392	41	-2646	-32768
74895399001861	8340	3528	1432	409	-2731	-32768
74895401892486	5672	10640	-2204	381	-2682	-32768
74895401967643	8060	12300	-4820	438	-3383	-32768
74895422783270	5180	6068	2712	651	-3353	-32768
74895422871030	6736	11344	-2532	786	-3197	-32768
74895425008687	5600	13640	-5360	989	-3625	-32768
74895425078582	3592	12724	932	1041	-3728	-32768
74895448200303	11540	16684	-2480	1253	-3856	-32768
74895448312179	6080	10260	-1948	1290	-3922	-32768
74895450564679	-3644	12916	-1988	1578	-3733	-32768
74895472374993	6152	15832	-4108	2029	-3644	-32768
74895472466087	13228	13944	-3464	1985	-3628	-32768
74895476563431	14764	13364	1240	2203	-3500	-32768
74895476641817	-1444	11184	-1428	2097	-3415	-32768
74895480300619	-2700	16980	-9032	2508	-3826	-32768
74895480383640	7040	23636	-2676	2515	-3882	-32768
74895497618225	2804	11900	-1296	2306	-3714	-32768
74895501482548	-4960	16036	-7284	2689	-3528	-32768
74895501557653	-8960	5444	-5716	2599	-3781	-32768
74895522345623	-6736	12240	-1892	2720	-3575	-32768
74895522436665	2068	25424	-6964	2728	-3495	-32768
74895525716301	-5652	5000	560	2626	-3528	-32768
74895525794322	-14556	17456	-3912	2950	-3207	-32768
74895547800938	-3812	13516	-7968	3017	-3368	-32768
74895553056928	-10076	15152	-5288	3277	-3212	-32768
74895553146460	-12580	15580	-408	2770	-3378	-32768
74895574194066	-12872	9160	-4032	2801	-3327	-32768
74895574315628	-26932	23824	-10024	3246	-3036	-32768
74895576684170	-12940	11708	-6800	3016	-3181	-32768
74895579160264	-24104	17732	-6144	3110	-3024	-32768
74895579265160	-16388	9636	-4092	3133	-3122	-32768
74895598376881	-19652	9564	-1908	3483	-3086	-32768
74895598462089	-23388	10740	-4404	3800	-2843	-32768
74895604499642	-10724	-6116	-2812	4021	-2725	-32768
74895604577350	-21968	4160	-4208	3690	-2908	-32768
74895609520163	-11180	-248	-2364	3599	-3409	-32768
74895623045321	-28596	9392	-6976	4277	-2875	-32768
74895623162613	-22516	6500	-5376	4763	-2621	-32768
74895647629230	-14080	-6440	-6184	5102	-2675	-32768
74895647782823	-22856	-3628	-4848	4848	-2937	-32768
74895656132928	-24920	3428	-10344	5039	-2756	-32768
74895656219751	-17264	-564	-224	4956	-2881	-32768
74895656294022	-14284	-10556	3676	4891	-2909	-32768
74895699724704	-18116	-6692	-7264	5290	-2695	-32768
74895699906579	-23236	-7980	-5448	5679	-2158	-32768
74895700645693	-9616	-13860	1404	5771	-2468	-32768
74895700714860	-5240	-17000	-7656	5600	-2364	-32768
74895704189027	-20956	-7964	-12072	5293	-1835	-32768
74895704255016	-19512	-2340	-1484	5502	-2274	-32768
74895704310277	-12960	-13672	284	5438	-2126	-32768
74895728016633	-10192	-7520	-3792	5160	-1695	-32768
74895728102779	-25548	-17128	-3120	5320	-1441	-32768
74895728188352	-11780	-5204	-1028	5074	-1528	-32768
74895729389863	-14548	-18928	-476	4888	-1631	-32768
74895729477050	-12220	-11676	-5736	4866	-1501	-32768
74895747761062	-13848	-15604	-2352	4733	-1584	-32768
74895747850854	-14796	-20168	-1028	4758	-1794	-32768
74895750284344	-14792	-13648	-2772	4578	-1700	-32768
74895772728930	-10436	-19720	-144	4423	-1865	-32768
74895772815127	-7004	-16744	-1264	4519	-2089	-32768
74895775709190	-12848	-19600	-4300	4096	-2081	-32768
74895778901899	-16356	-25388	-2480	4105	-1943	-32768
74895778968149	-13772	-22872	-2248	4108	-2008	-32768
74895798031276	-3736	-15660	-3096	4062	-1843	-32768
74895798110390	-2284	-19984	-6272	4005	-1774	-32768
74895801519037	-3800	-9196	-3884	3988	-1866	-32768
74895801584714	-3704	-15300	-640	4108	-1911	-32768
74895823023101	-5596	-6968	-3096	3802	-1860	-32768
74895826773154	1272	-6880	-2480	3428	-1598	-32768
74895826845862	3480	396	-732	3035	-1365	-32768
74895848058989	13004	1668	-4320	2648	-883	-32768
74895848165239	9644	-13536	-2128	2374	-518	-32768
74895850037375	13536	-15312	-16	2304	-406	-32768
74895850133677	12192	1404	-996	2222	-298	-32768
74895872506023	18880	-14244	-3672	1677	-536	-32768
74895872649721	15528	-25708	-760	1117	-642	-32768
74895875150554	10264	-11880	3740	1241	-540	-32768
74895875219408	21508	-10344	-268	976	-874	-32768
74895880683419	13584	-8152	140	851	-1140	-32768
74895897396390	12280	-11936	1636	941	-1166	-32768
74895897483369	8012	-6564	1036	1044	-1696	-32768
74895901624255	19236	-5948	3688	574	-1907	-32768
74895901696755	6796	3572	-524	769	-1980	-32768
74895922264778	2004	10412	200	595	-2394	-32768
74895922357017	17044	3868	2252	346	-2511	-32768
74895924929101	5632	-3816	900	225	-2853	-32768
74895925001341	17772	-1112	2384	151	-3155	-32768
74895948108739	5024	-836	616	60	-3480	-32768
74895948232385	11424	-1572	-1172	-74	-3720	-32768
74895972344835	11236	3264	1228	-109	-4181	-32768
74895974835773	13652	4428	-4020	-133	-4324	-32768
74895974908637	20648	1376	32	95	-4595	-32768
74895974963064	19456	-6388	4036	193	-4398	-32768
74895977665304	1892	4048	-1072	380	-4491	-32768
74895981036867	4732	17480	-2928	549	-5036	-32768
74895981105877	5424	9160	-1452	791	-5009	-32768
74895997143587	20032	10568	-1020	1334	-5172	-32768
74895997216712	9096	1508	2460	1752	-4931	-32768
74896001029786	11020	12948	1092	1947	-5165	-32768
74896001109109	10928	15564	-1676	2099	-5609	-32768
74896022159892	-4244	6500	2160	2292	-5802	-32768
74896022258538	7504	21348	-1044	2528	-6069	-32768
74896025079840	5908	9032	-1596	2886	-6106	-32768
74896047259634	-6464	12796	1176	3160	-5803	-32768
74896047883280	3776	28164	-5460	3646	-5881	-32768
74896049961197	11236	11288	-4592	3854	-6095	-32768
74896050033905	-3300	19516	1176	4075	-6314	-32768
74896073349428	-5008	25960	416	4557	-6438	-32768
74896073431564	-2228	16336	-3880	4759	-6467	-32768
74896077147033	-2212	22256	-1168	4955	-5998	-32768
74896077217762	-3028	6756	2328	5030	-5884	-32768
74896079659481	-4812	17736	-6416	5652	-5682	-32768
74896097294431	-5920	12700	2632	5579	-5855	-32768
74896097389326	-4992	13872	52	5572	-5682	-32768
74896100874743	-5172	13492	-4824	6367	-5773	-32768
74896100946775	-10584	11956	508	6609	-5886	-32768
74896122206152	-8600	19796	-968	6570	-5832	-32768
74896124738079	-10376	25664	-7976	7026	-6021	-32768
74896124812298	-8484	16936	784	7405	-5872	-32768
74896147545529	-16416	9116	-1476	7578	-5677	-32768
74896147646936	-16008	5376	-8756	8117	-5342	-32768
74896150261363	-16976	9608	-3108	8115	-5026	-32768
74896150418967	-16864	1516	-808	7601	-4891	-32768
74896152380999	-12480	-12188	-5144	7315	-4376	-32768
74896173711522	-20528	7724	-2780	7388	-4196	-32768
74896173796313	-18764	11312	140	7332	-4097	-32768
74896177531782	-20624	2904	-3864	7347	-3457	-32768
74896177608345	-22804	6840	-3316	7300	-3215	-32768
74896197400118	-24676	6052	-1700	7356	-2747	-32768
74896197539857	-16232	-12068	-3040	7411	-2280	-32768
74896200033399	-22780	-7200	-4988	7270	-2050	-32768
74896222464287	-19100	-3396	84	6949	-2158	-32768
74896222617620	-20192	2960	-1592	6937	-2191	-32768
74896226170016	-23312	-2144	-2020	7100	-1799	-32768
74896226252568	-16096	-5636	-2748	7052	-1296	-32768
74896227606058	-17884	-4624	-788	6971	-1505	-32768
74896247779862	-29224	-3028	-2780	7137	-1096	-32768
74896247942831	-25040	-5464	-3560	7306	-721	-32768
74896251415019	-23756	-6928	-3124	7268	-509	-32768
74896251510331	-14832	-3580	-3992	7011	-392	-32768
74896272786531	-21656	-6652	-5752	7077	-203	-32768
74896272903927	-17340	-4036	-1944	6732	-225	-32768
74896277416011	-8840	-7580	-692	6550	-288	-32768
74896277503667	-16256	-5356	-4568	6463	-128	-32768
74896282277314	-13932	-8264	-3684	6440	289	-32768
74896298064190	-19996	-15356	-2992	6171	375	-32768
74896298143096	-9188	-12448	-108	6100	398	-32768
74896322939297	-1136	-21724	-1788	5621	418	-32768
74896323041328	-2024	-18008	-3060	5521	771	-32768
74896326184089	-17344	-19484	1632	5363	853	-32768
74896326270860	-17288	-22604	-1924	5261	540	-32768
74896328911277	-10056	-14916	-7980	5080	733	-32768
74896347846643	6260	-3296	1180	4676	210	-32768
74896347947008	3572	-13884	-2728	4869	222	-32768
74896349945862	-9664	-18220	-6428	4423	497	-32768
74896350391487	-10064	-19904	-488	4254	1016	-32768
74896373805708	5300	-14920	1896	4349	1287	-32768
74896373900864	7632	-3200	-4144	3855	1353	-32768
74896375445031	-368	-21956	-3100	3433	1384	-32768
74896375520083	-8516	-28244	-1776	3234	1477	-32768
74896398214825	-5444	-22820	-792	3361	1349	-32768
74896400308836	1872	-6804	-196	3272	1238	-32768
74896400390867	8704	-11260	-1684	2824	1182	-32768
74896406742378	4212	-19436	-3004	2410	1363	-32768
74896406819826	-1708	-21972	-976	2209	1154	-32768
74896445076028	4060	-18772	-8	1942	962	-32768
74896445169569	5764	-2572	-908	1924	767	-32768
74896447746445	11736	-10964	2524	1956	440	-32768
74896447823059	3608	-8128	-1916	2064	460	-32768
74896449970247	11000	-24012	-3396	1948	65	-32768
74896452834466	10112	-21888	1236	1886	151	-32768
74896452927747	7644	-7372	1656	1763	-14	-32768
74896453476133	7912	-4320	-1040	1318	-373	-32768
74896461949988	12640	-6908	-2448	1205	-382	-32768
74896472651655	17964	-11932	2476	1281	-609	-32768
74896472731030	8664	2620	1976	1521	-704	-32768
74896497541450	14904	1296	-4952	1366	-822	-32768
74896497625981	12916	-9192	-1108	1209	-1259	-32768
74896500118585	20508	-9728	3308	1240	-1389	-32768
74896500196919	3936	312	3912	1197	-1560	-32768
74896502773950	-2232	11772	-2932	973	-1964	-32768
74896522471035	5636	4340	-368	917	-2107	-32768
74896522572598	10372	-7760	124	1006	-2273	-32768
74896527734630	10156	-1760	-92	1100	-2486	-32768
74896527813953	2324	10244	-3388	993	-2653	-32768
74896547903173	14536	10432	-5472	798	-3085	-32768
74896547995569	22532	8728	12	644	-3376	-32768
74896550263642	17008	6728	12	733	-3516	-32768
74896550338278	10968	13604	-564	887	-3725	-32768
74896574420155	12416	13228	-4464	1065	-3986	-32768
74896574523853	17952	6748	-164	1381	-3834	-32768
74896576943072	17760	4100	-620	1641	-3727	-32768
74896577018801	4004	7184	-2092	1833	-3827	-32768
74896580178020	-3444	14560	-1976	1753	-4267	-32768
74896622451566	-3172	9312	-3076	1699	-4534	-32768
74896622582139	8996	11956	-4788	1881	-4732	-32768
74896626519171	11136	13696	-1460	2064	-4757	-32768
74896626595681	-2164	10584	172	2277	-4487	-32768
74896629174692	-3540	15824	-4192	2568	-4538	-32768
74896629277609	3136	11680	-4164	2571	-4773	-32768
74896631380369	2412	14460	2232	2715	-4823	-32768
74896635456724	1988	22160	-1168	2770	-4839	-32768
74896635542245	-2192	17280	-4688	3231	-4782	-32768
74896648743756	188	22644	-3580	3401	-4636	-32768
74896648833340	-880	22616	-1404	3287	-4409	-32768
74896672536363	1288	14960	-1268	3557	-4478	-32768
